colonies-server_1    | time="2025-11-26T07:57:28Z" level=debug msg="Getting blueprints" Count=1 Kind=ExecutorDeployment Namespace=dev
colonies-server_1    | [GIN] 2025/11/26 - 07:57:28 | 200 |     3.44415ms |      172.27.0.5 | POST     "/api"
docker-reconciler    | time="2025-11-26T07:57:28Z" level=info msg="Found blueprints to reconcile" Count=1 Kind=ExecutorDeployment
docker-reconciler    | time="2025-11-26T07:57:28Z" level=info msg="Reconciliation needed" BlueprintName=local-docker-executor Reason="replica mismatch (running: 0, desired: 30)"
docker-reconciler    | time="2025-11-26T07:57:28Z" level=info msg="Starting reconciliation" ResourceKind=ExecutorDeployment ResourceName=local-docker-executor
docker-reconciler    | time="2025-11-26T07:57:28Z" level=info msg="Reconciling deployment" Image="colonyos/dockerexecutor:v1.0.7" Replicas=30
docker-reconciler    | time="2025-11-26T07:57:28Z" level=info msg="Reconciling ExecutorDeployment: local-docker-executor"
docker-reconciler    | panic: runtime error: invalid memory address or nil pointer dereference
docker-reconciler    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x8 pc=0x1302bcb]
docker-reconciler    |
docker-reconciler    | goroutine 210 [running]:
docker-reconciler    | github.com/colonyos/executors/docker-reconciler/pkg/reconciler.(*Reconciler).addLog(0xc000564060, 0x0, {0xc000626c80, 0x35})
docker-reconciler    |  /build/executors/docker-reconciler/pkg/reconciler/utils.go:21 +0xab
docker-reconciler    | github.com/colonyos/executors/docker-reconciler/pkg/reconciler.(*Reconciler).reconcileExecutorDeployment(0xc000564060, 0x0, 0xc0005f6340)
docker-reconciler    |  /build/executors/docker-reconciler/pkg/reconciler/executor_deployment.go:46 +0x365
docker-reconciler    | github.com/colonyos/executors/docker-reconciler/pkg/reconciler.(*Reconciler).Reconcile(0xc000564060, 0x0, 0xc0005f6340)
docker-reconciler    |  /build/executors/docker-reconciler/pkg/reconciler/reconciler.go:151 +0x2af
docker-reconciler    | github.com/colonyos/executors/docker-reconciler/pkg/executor.(*Executor).reconcileBlueprintParallel(0xc000262bb0, 0xc0005f6340)
docker-reconciler    |  /build/executors/docker-reconciler/pkg/executor/process_handler.go:128 +0x2ba
docker-reconciler    | github.com/colonyos/executors/docker-reconciler/pkg/executor.(*Executor).handleConsolidatedReconcile.func1(0x0?)
docker-reconciler    |  /build/executors/docker-reconciler/pkg/executor/process_handler.go:66 +0x5a
docker-reconciler    | created by github.com/colonyos/executors/docker-reconciler/pkg/executor.(*Executor).handleConsolidatedReconcile in goroutine 1
docker-reconciler    |  /build/executors/docker-reconciler/pkg/executor/process_handler.go:64 +0x60f

